(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
=>WM: (52: S1 ^name tanksoar)
=>WM: (64: S1 ^operator O1 +)
=>WM: (63: S4 ^left forward)
=>WM: (62: S4 ^left backward)
=>WM: (61: S4 ^right forward)
=>WM: (60: S4 ^right backward)
=>WM: (59: S4 ^backward right)
=>WM: (58: S4 ^backward left)
=>WM: (57: S4 ^forward right)
=>WM: (56: S4 ^forward left)
=>WM: (55: S1 ^side-direction S4)
=>WM: (54: O1 ^name wander)
=>WM: (53: S1 ^top-state S1)
=>WM: (65: S1 ^operator O1)
--- input phase ---
=>WM: (79: S5 ^quiescence t)
=>WM: (78: S5 ^choices none)
=>WM: (77: S5 ^impasse no-change)
=>WM: (76: S5 ^attribute operator)
=>WM: (75: S6 ^result R7)
=>WM: (74: S6 ^command C5)
=>WM: (73: S5 ^smem S6)
=>WM: (72: E2 ^present-id 1)
=>WM: (71: E2 ^result R6)
=>WM: (70: E2 ^command C4)
=>WM: (69: S5 ^epmem E2)
=>WM: (68: S5 ^reward-link R5)
=>WM: (67: S5 ^superstate S1)
=>WM: (66: S5 ^type state)
=>WM: (82: S5 ^name wander)
=>WM: (81: S5 ^top-state S1)
=>WM: (80: S5 ^io I1)
=>WM: (100: S5 ^operator O3 +)
=>WM: (99: S5 ^operator O2 +)
=>WM: (98: R13 ^setting 13)
=>WM: (97: A2 ^radar-power R13)
=>WM: (96: R12 ^switch on)
